source,workout_type,intensity,click,complete
fitbit,Yoga,0.4010152284263959,1,1
fitbit,HIIT,0.8502673796791443,0,1
fitbit,Cardio,0.7241379310344828,0,0
fitbit,Strength,0.6932515337423313,0,0
fitbit,Cardio,0.7182320441988951,1,0
fitbit,Cardio,0.7193877551020408,0,0
fitbit,Yoga,0.4484848484848485,0,1
fitbit,Cardio,0.7068062827225131,0,0
fitbit,Yoga,0.4166666666666667,1,0
fitbit,Cardio,0.708994708994709,1,1
fitbit,Cardio,0.7178217821782178,1,1
fitbit,HIIT,0.89937106918239,1,1
fitbit,Cardio,0.708994708994709,1,1
fitbit,HIIT,0.8842105263157894,0,0
fitbit,Strength,0.69,0,1
fitbit,Yoga,0.4126984126984127,0,0
fitbit,Strength,0.659217877094972,0,0
fitbit,HIIT,0.8594594594594595,1,0
fitbit,HIIT,0.8146067415730337,1,0
fitbit,Cardio,0.7225130890052356,0,0
fitbit,Yoga,0.4367816091954023,1,0
fitbit,Cardio,0.7134831460674157,0,0
fitbit,Strength,0.6793478260869565,1,1
fitbit,Strength,0.7317073170731707,1,0
fitbit,Yoga,0.398989898989899,1,0
fitbit,Yoga,0.4504950495049505,0,0
fitbit,Strength,0.7011494252873564,0,1
fitbit,Cardio,0.7213114754098361,0,1
fitbit,HIIT,0.8944444444444445,1,0
fitbit,Cardio,0.7415730337078652,1,0
fitbit,HIIT,0.9428571428571428,0,0
fitbit,Cardio,0.7301587301587301,1,1
fitbit,Cardio,0.7247191011235955,0,1
fitbit,Strength,0.7202380952380952,0,0
fitbit,Strength,0.7,0,0
fitbit,Strength,0.6758241758241759,1,0
fitbit,Cardio,0.7447916666666666,1,0
fitbit,Cardio,0.7212121212121212,1,0
fitbit,Yoga,0.40594059405940597,0,1
fitbit,Strength,0.6386138613861386,1,0
fitbit,Strength,0.6630434782608695,0,0
fitbit,Strength,0.6649746192893401,1,1
fitbit,Cardio,0.7193877551020408,1,0
fitbit,Yoga,0.3956043956043956,1,1
fitbit,Yoga,0.4032258064516129,0,0
fitbit,Cardio,0.7215909090909091,0,0
fitbit,Strength,0.680628272251309,1,1
fitbit,Strength,0.6666666666666666,1,1
fitbit,Strength,0.6759776536312849,0,0
fitbit,HIIT,0.9158415841584159,0,0
fitbit,Cardio,0.7055555555555556,0,0
fitbit,HIIT,0.9148936170212766,0,0
fitbit,Strength,0.6907216494845361,0,0
fitbit,Strength,0.6918604651162791,1,0
fitbit,HIIT,0.8920454545454546,0,0
fitbit,Cardio,0.7346938775510204,1,0
fitbit,Strength,0.680628272251309,0,0
fitbit,Strength,0.7142857142857143,1,0
fitbit,HIIT,0.8865979381443299,1,0
fitbit,HIIT,0.8118811881188119,0,1
fitbit,Strength,0.6683168316831684,0,1
fitbit,Strength,0.6875,0,0
fitbit,Cardio,0.7094972067039106,0,1
fitbit,Strength,0.6222222222222222,0,1
fitbit,HIIT,0.8652849740932642,1,0
fitbit,Strength,0.6494845360824743,1,1
fitbit,HIIT,0.8594594594594595,0,0
fitbit,Strength,0.6683168316831684,0,1
fitbit,HIIT,0.88,0,0
fitbit,HIIT,0.8829787234042553,1,0
fitbit,Strength,0.6861702127659575,0,0
fitbit,Strength,0.6875,1,0
fitbit,HIIT,0.8762376237623762,0,0
fitbit,Strength,0.7191011235955056,1,0
fitbit,Strength,0.656084656084656,1,0
fitbit,Strength,0.6808510638297872,1,1
fitbit,Strength,0.7055837563451777,0,0
fitbit,HIIT,0.95,0,1
fitbit,HIIT,0.8775510204081632,0,1
fitbit,Cardio,0.7180851063829787,1,0
fitbit,HIIT,0.8956043956043956,1,1
fitbit,Cardio,0.7287234042553191,1,0
fitbit,Cardio,0.7087912087912088,1,0
fitbit,Strength,0.7029702970297029,1,0
fitbit,Strength,0.6633663366336634,0,0
fitbit,Cardio,0.7461928934010152,0,1
fitbit,HIIT,0.78125,0,0
fitbit,Strength,0.6612903225806451,1,0
fitbit,Cardio,0.7272727272727273,1,0
fitbit,Cardio,0.7055555555555556,1,0
fitbit,Strength,0.7037037037037037,1,0
fitbit,Strength,0.6867469879518072,1,0
fitbit,Yoga,0.4065934065934066,1,0
fitbit,Yoga,0.4010989010989011,0,0
fitbit,Strength,0.6666666666666666,0,0
fitbit,Strength,0.6290322580645161,1,1
fitbit,Strength,0.7362637362637363,1,0
fitbit,Strength,0.6494845360824743,1,1
fitbit,Strength,0.6785714285714286,0,1
fitbit,Strength,0.6683937823834197,0,1
fitbit,Strength,0.7128205128205128,0,0
fitbit,Strength,0.6823529411764706,0,0
fitbit,Yoga,0.40782122905027934,0,0
fitbit,Yoga,0.40512820512820513,1,0
fitbit,HIIT,0.8383838383838383,0,0
fitbit,Cardio,0.72,1,1
fitbit,Cardio,0.673469387755102,0,0
fitbit,HIIT,0.8588235294117647,0,0
fitbit,Cardio,0.6927083333333334,0,1
fitbit,HIIT,0.8064516129032258,1,0
fitbit,Cardio,0.7447916666666666,0,1
fitbit,Cardio,0.7614213197969543,1,0
fitbit,Strength,0.702247191011236,1,0
fitbit,Strength,0.680628272251309,1,0
fitbit,Cardio,0.7150537634408602,1,0
fitbit,Cardio,0.7415730337078652,0,0
fitbit,Cardio,0.7105263157894737,1,1
fitbit,Yoga,0.4207920792079208,0,1
fitbit,Cardio,0.7415730337078652,0,1
fitbit,Strength,0.7074468085106383,0,0
fitbit,Yoga,0.4105263157894737,0,0
fitbit,Cardio,0.7231638418079096,0,0
fitbit,Cardio,0.6850828729281768,0,0
fitbit,Cardio,0.6666666666666666,0,0
fitbit,Strength,0.609375,0,0
fitbit,Cardio,0.6647727272727273,1,0
fitbit,Strength,0.7172774869109948,0,0
fitbit,Yoga,0.44554455445544555,0,0
fitbit,Yoga,0.38421052631578945,0,0
fitbit,Yoga,0.39572192513368987,0,0
fitbit,Yoga,0.3977272727272727,0,0
fitbit,Yoga,0.4143646408839779,0,0
fitbit,Strength,0.6666666666666666,0,0
fitbit,Cardio,0.7213114754098361,0,0
fitbit,Cardio,0.7354497354497355,1,0
fitbit,Yoga,0.40512820512820513,1,0
fitbit,Strength,0.7120418848167539,0,0
fitbit,Yoga,0.41089108910891087,0,0
fitbit,Cardio,0.7258064516129032,0,0
fitbit,Yoga,0.4044943820224719,0,0
fitbit,Cardio,0.7582417582417582,0,0
fitbit,Cardio,0.7421052631578947,0,0
fitbit,Yoga,0.41379310344827586,0,0
fitbit,Strength,0.6875,1,0
fitbit,Cardio,0.7447916666666666,0,0
fitbit,Yoga,0.4,1,0
fitbit,Yoga,0.43646408839779005,0,0
fitbit,Cardio,0.7142857142857143,0,0
fitbit,Cardio,0.7206703910614525,0,0
fitbit,Yoga,0.41968911917098445,0,0
fitbit,Yoga,0.44148936170212766,0,0
fitbit,Yoga,0.41208791208791207,0,0
fitbit,Strength,0.6949152542372882,0,0
fitbit,HIIT,0.9411764705882353,0,0
fitbit,Yoga,0.41025641025641024,1,0
fitbit,Strength,0.6648936170212766,0,0
fitbit,HIIT,0.8461538461538461,0,0
fitbit,Strength,0.6878306878306878,1,0
fitbit,Strength,0.6683168316831684,1,0
fitbit,Cardio,0.7537688442211056,1,0
fitbit,Strength,0.6494845360824743,1,0
fitbit,Strength,0.6733668341708543,0,0
fitbit,Yoga,0.4213197969543147,1,0
fitbit,Strength,0.6918604651162791,0,0
fitbit,Cardio,0.723404255319149,0,0
fitbit,HIIT,0.8114285714285714,1,0
fitbit,Strength,0.6649746192893401,1,0
fitbit,Strength,0.6936416184971098,1,0
fitbit,Cardio,0.7178217821782178,0,0
fitbit,Strength,0.6702127659574468,0,0
fitbit,Cardio,0.7374301675977654,0,0
fitbit,Cardio,0.7393939393939394,1,0
fitbit,Yoga,0.4124293785310734,0,0
fitbit,Yoga,0.425,0,0
fitbit,Cardio,0.7172774869109948,1,0
fitbit,Strength,0.7074468085106383,1,0
fitbit,HIIT,0.907608695652174,0,0
fitbit,Cardio,0.6789473684210526,0,0
fitbit,Cardio,0.7421052631578947,1,0
fitbit,Yoga,0.40594059405940597,0,0
fitbit,Strength,0.6505376344086021,1,0
fitbit,Strength,0.6594594594594595,1,0
fitbit,Strength,0.688622754491018,0,0
fitbit,Cardio,0.7176470588235294,1,0
fitbit,Yoga,0.39664804469273746,1,0
fitbit,Yoga,0.43646408839779005,0,0
fitbit,Yoga,0.40404040404040403,1,0
fitbit,Yoga,0.42574257425742573,0,0
fitbit,Strength,0.6188118811881188,0,0
fitbit,Yoga,0.43010752688172044,1,0
fitbit,Strength,0.6349206349206349,1,0
fitbit,HIIT,0.8064516129032258,0,0
fitbit,Cardio,0.678391959798995,0,0
fitbit,Yoga,0.41968911917098445,1,0
fitbit,Strength,0.6739130434782609,1,0
fitbit,Strength,0.69375,0,0
fitbit,Strength,0.6564102564102564,0,0
fitbit,Yoga,0.3968253968253968,1,0
fitbit,Yoga,0.4052631578947368,0,0
fitbit,Cardio,0.7461928934010152,1,0
fitbit,Yoga,0.4336734693877551,1,0
fitbit,HIIT,0.8206521739130435,1,0
fitbit,Cardio,0.7447916666666666,1,0
fitbit,Cardio,0.6881720430107527,0,0
fitbit,Yoga,0.4198895027624309,0,0
fitbit,Yoga,0.43386243386243384,0,0
fitbit,Cardio,0.7,1,0
fitbit,Yoga,0.43386243386243384,0,0
fitbit,Yoga,0.3977272727272727,1,0
fitbit,Strength,0.736318407960199,1,0
fitbit,Strength,0.675,0,0
fitbit,Yoga,0.42245989304812837,0,0
fitbit,Strength,0.681592039800995,0,0
fitbit,Yoga,0.4143646408839779,1,0
fitbit,HIIT,0.824468085106383,1,0
fitbit,HIIT,0.8556701030927835,1,0
fitbit,Yoga,0.40217391304347827,1,0
fitbit,Cardio,0.6927083333333334,0,0
fitbit,HIIT,0.8857142857142857,1,0
fitbit,Strength,0.6766169154228856,1,0
fitbit,Yoga,0.41208791208791207,0,0
fitbit,Strength,0.6839378238341969,0,0
fitbit,Cardio,0.7119565217391305,1,0
fitbit,Yoga,0.3910891089108911,1,0
fitbit,Strength,0.675,0,0
fitbit,Cardio,0.678391959798995,1,0
fitbit,Strength,0.6785714285714286,1,0
fitbit,Cardio,0.7680412371134021,0,0
fitbit,Strength,0.6502732240437158,1,1
fitbit,Yoga,0.43315508021390375,0,0
fitbit,Yoga,0.4088397790055249,0,0
fitbit,Cardio,0.7227722772277227,0,1
fitbit,HIIT,0.8864864864864865,0,0
fitbit,Yoga,0.4105263157894737,1,0
fitbit,Strength,0.6861702127659575,0,0
fitbit,HIIT,0.8615384615384616,0,1
fitbit,Yoga,0.41578947368421054,1,0
fitbit,Yoga,0.39664804469273746,1,0
fitbit,Yoga,0.4444444444444444,0,0
fitbit,Strength,0.6528497409326425,1,0
fitbit,Yoga,0.4318181818181818,0,1
fitbit,Strength,0.6589595375722543,0,1
fitbit,Cardio,0.7634408602150538,0,0
fitbit,Strength,0.6590909090909091,0,0
fitbit,Strength,0.6783625730994152,0,1
fitbit,HIIT,0.8114285714285714,1,0
fitbit,Yoga,0.40555555555555556,1,0
fitbit,Cardio,0.73224043715847,1,0
fitbit,Yoga,0.41361256544502617,0,1
fitbit,HIIT,0.8159203980099502,0,0
fitbit,Cardio,0.7580645161290323,1,0
fitbit,Strength,0.7120418848167539,1,0
fitbit,Yoga,0.41025641025641024,0,0
fitbit,HIIT,0.819672131147541,0,0
fitbit,Yoga,0.42424242424242425,1,0
fitbit,Yoga,0.40860215053763443,0,0
fitbit,Cardio,0.7409326424870466,0,0
fitbit,Cardio,0.65625,1,1
fitbit,Cardio,0.7374301675977654,1,1
fitbit,Strength,0.6735751295336787,1,1
fitbit,Yoga,0.44148936170212766,1,0
fitbit,Strength,0.6494845360824743,0,0
fitbit,Yoga,0.41711229946524064,0,1
fitbit,Strength,0.6302083333333334,0,0
fitbit,Strength,0.6630434782608695,1,1
fitbit,Yoga,0.4117647058823529,1,0
fitbit,Cardio,0.7551020408163265,1,0
fitbit,Yoga,0.4030612244897959,0,0
fitbit,Yoga,0.4065934065934066,1,0
fitbit,Strength,0.6918604651162791,0,0
fitbit,Strength,0.675,1,0
fitbit,Yoga,0.4088397790055249,0,1
fitbit,Strength,0.6939890710382514,0,0
fitbit,Strength,0.7021276595744681,0,0
fitbit,Yoga,0.40217391304347827,0,0
fitbit,Strength,0.7011494252873564,1,0
fitbit,Cardio,0.6492146596858639,1,0
fitbit,Cardio,0.6785714285714286,0,1
fitbit,HIIT,0.8762376237623762,1,0
fitbit,Strength,0.6727272727272727,1,1
fitbit,HIIT,0.9166666666666666,0,1
fitbit,Strength,0.6963350785340314,0,0
fitbit,Strength,0.680628272251309,0,1
fitbit,Strength,0.7225433526011561,0,0
fitbit,Cardio,0.7415730337078652,0,0
fitbit,Cardio,0.7415730337078652,1,0
fitbit,Strength,0.6834170854271356,0,0
fitbit,HIIT,0.8201058201058201,0,1
fitbit,Cardio,0.7228260869565217,0,1
fitbit,Strength,0.6810810810810811,1,0
fitbit,Cardio,0.6666666666666666,0,1
fitbit,Cardio,0.7128712871287128,0,0
fitbit,Strength,0.6847826086956522,0,0
fitbit,Strength,0.6716417910447762,1,0
fitbit,HIIT,0.8633879781420765,0,1
fitbit,Strength,0.6740331491712708,1,0
fitbit,Cardio,0.7297297297297297,1,0
fitbit,Cardio,0.6804733727810651,1,0
fitbit,Cardio,0.7354497354497355,1,0
fitbit,Cardio,0.7425742574257426,1,0
fitbit,Strength,0.6505376344086021,0,0
fitbit,Cardio,0.7580645161290323,0,0
fitbit,HIIT,0.8201058201058201,1,0
fitbit,Yoga,0.4336734693877551,1,1
fitbit,Cardio,0.7183908045977011,1,1
fitbit,Cardio,0.7412935323383084,0,1
f24,Strength,0.7016574585635359,1,0
f24,Pilates,0.5567010309278351,1,1
f24,Strength,0.7430167597765364,0,0
f24,HIIT,0.8378378378378378,1,1
f24,Cardio,0.7894736842105263,1,1
f24,HIIT,0.7910447761194029,1,1
f24,Strength,0.6010928961748634,1,0
f24,Strength,0.7098445595854922,1,1
f24,Pilates,0.5561797752808989,1,1
f24,Strength,0.6307692307692307,1,1
f24,HIIT,0.8917525773195877,1,1
f24,Pilates,0.5449438202247191,0,0
f24,Pilates,0.572139303482587,1,0
f24,HIIT,0.9484536082474226,1,1
f24,Cardio,0.7354497354497355,0,0
f24,Yoga,0.43478260869565216,0,0
f24,Yoga,0.44,0,0
f24,Cardio,0.7243589743589743,1,1
f24,HIIT,0.8497409326424871,1,1
f24,Strength,0.7484662576687117,1,1
f24,Cardio,0.8061224489795918,1,1
f24,Yoga,0.4514285714285714,0,0
f24,Cardio,0.7796610169491526,1,1
f24,HIIT,0.7637362637362637,1,1
f24,Strength,0.7083333333333334,0,0
f24,Strength,0.688622754491018,1,1
f24,Yoga,0.4129353233830846,0,0
f24,Yoga,0.5026737967914439,0,0
f24,Cardio,0.6844919786096256,1,1
f24,HIIT,0.8557213930348259,1,1
f24,Cardio,0.7677419354838709,0,0
f24,Cardio,0.6978021978021978,1,1
f24,Strength,0.7037037037037037,1,0
f24,Yoga,0.4861878453038674,0,0
f24,Strength,0.7159763313609467,1,1
f24,Yoga,0.4521276595744681,0,0
f24,Cardio,0.7590361445783133,0,0
f24,HIIT,0.776536312849162,1,1
f24,Strength,0.7272727272727273,1,1
f24,Cardio,0.8360655737704918,1,1
f24,Strength,0.7471910112359551,1,1
f24,Yoga,0.46534653465346537,0,0
f24,HIIT,0.8296703296703297,1,1
f24,Cardio,0.7759562841530054,1,1
f24,Yoga,0.42162162162162165,0,0
f24,Strength,0.6853932584269663,1,0
f24,HIIT,0.8603351955307262,1,1
f24,HIIT,0.8125,1,0
f24,Yoga,0.44936708860759494,0,0
f24,Strength,0.7417582417582418,0,0
f24,HIIT,0.8723404255319149,1,1
f24,Strength,0.6941176470588235,1,1
f24,Yoga,0.49714285714285716,0,0
f24,HIIT,0.9206349206349206,1,1
f24,HIIT,0.905940594059406,1,1
f24,HIIT,0.8871794871794871,1,1
f24,HIIT,0.8404255319148937,1,0
f24,Cardio,0.788659793814433,1,1
f24,Pilates,0.5872093023255814,1,0
f24,Strength,0.6593406593406593,0,0
f24,Strength,0.7114427860696517,1,1
f24,Cardio,0.7252747252747253,0,0
f24,Cardio,0.6936416184971098,1,0
f24,Strength,0.7177914110429447,1,1
f24,Strength,0.7197802197802198,0,0
f24,Cardio,0.8201058201058201,1,0
f24,Yoga,0.43243243243243246,0,0
f24,HIIT,0.8324022346368715,1,1
f24,Cardio,0.7227722772277227,1,1
f24,Pilates,0.5422885572139303,0,0
f24,HIIT,0.8465346534653465,0,0
f24,Yoga,0.44970414201183434,0,0
f24,Strength,0.6839080459770115,0,0
f24,HIIT,0.9090909090909091,1,1
f24,HIIT,0.91005291005291,1,1
f24,HIIT,0.8042328042328042,1,1
f24,Pilates,0.5449438202247191,0,0
f24,Yoga,0.4530386740331492,0,0
f24,Strength,0.678391959798995,0,0
f24,Pilates,0.5572916666666666,0,0
f24,Yoga,0.4079601990049751,0,0
f24,Cardio,0.7680412371134021,1,0
f24,HIIT,0.8258426966292135,1,1
f24,Pilates,0.5027624309392266,1,0
f24,Pilates,0.5649717514124294,0,0
f24,HIIT,0.798941798941799,1,1
f24,Yoga,0.4336734693877551,0,0
f24,Cardio,0.7283236994219653,1,0
f24,HIIT,0.7936507936507936,1,1
f24,Strength,0.6352941176470588,0,0
f24,HIIT,0.8742857142857143,1,1
f24,HIIT,0.8848167539267016,1,1
f24,Strength,0.6597938144329897,1,1
f24,Strength,0.7727272727272727,1,1
f24,Strength,0.7313432835820896,1,1
f24,HIIT,0.7679558011049724,1,1
f24,Yoga,0.4381443298969072,0,0
f24,Yoga,0.4666666666666667,0,0
f24,HIIT,0.8763440860215054,1,1
f24,Yoga,0.4504950495049505,1,0
f24,Cardio,0.7182320441988951,0,0
f24,HIIT,0.8557213930348259,1,1
f24,Yoga,0.4752475247524752,0,0
f24,HIIT,0.7950310559006211,1,1
f24,Pilates,0.5396039603960396,0,0
f24,Pilates,0.6113989637305699,1,0
f24,Strength,0.656084656084656,1,1
f24,HIIT,0.8535353535353535,1,1
f24,Cardio,0.7043010752688172,1,1
f24,Strength,0.6467661691542289,0,0
f24,Strength,0.7606382978723404,1,1
f24,HIIT,0.8535353535353535,1,1
f24,Strength,0.7037037037037037,1,0
f24,Cardio,0.7524752475247525,1,1
f24,Strength,0.6894736842105263,1,1
f24,Strength,0.632768361581921,0,0
f24,HIIT,0.8059701492537313,1,1
f24,HIIT,0.9217877094972067,1,1
f24,Cardio,0.6989247311827957,0,0
f24,HIIT,0.8085106382978723,0,0
f24,HIIT,0.905,1,1
f24,Pilates,0.575,0,0
f24,Cardio,0.6855345911949685,1,1
f24,HIIT,0.8342541436464088,1,1
f24,HIIT,0.8613861386138614,1,1
f24,Pilates,0.5388888888888889,0,0
f24,HIIT,0.827027027027027,1,1
f24,HIIT,0.7673267326732673,1,1
f24,Cardio,0.6923076923076923,1,1
f24,Strength,0.6421052631578947,0,0
f24,HIIT,0.8540540540540541,1,1
f24,Pilates,0.5187165775401069,0,0
f24,Yoga,0.44,0,0
f24,Strength,0.7243243243243244,0,0
f24,HIIT,0.8695652173913043,1,1
f24,Cardio,0.7287234042553191,1,1
f24,Cardio,0.7253886010362695,1,1
f24,HIIT,0.8811881188118812,1,1
f24,Strength,0.6875,0,0
f24,Strength,0.700507614213198,1,1
f24,Strength,0.7401129943502824,1,1
f24,Pilates,0.518918918918919,0,0
f24,Strength,0.675,1,1
f24,HIIT,0.8277777777777777,1,1
f24,Cardio,0.776595744680851,0,0
f24,Cardio,0.7953216374269005,1,1
f24,Strength,0.6968085106382979,0,0
f24,HIIT,0.8061224489795918,1,0
f24,Cardio,0.7422680412371134,1,1
f24,Cardio,0.7380952380952381,1,1
f24,Cardio,0.7354497354497355,1,1
f24,Cardio,0.7807486631016043,0,0
f24,Pilates,0.5161290322580645,0,0
f24,HIIT,0.8783068783068783,1,1
f24,Strength,0.7134831460674157,0,0
f24,Yoga,0.5056818181818182,0,0
f24,Yoga,0.418848167539267,0,0
f24,Yoga,0.43820224719101125,0,0
f24,HIIT,0.8497109826589595,1,0
f24,HIIT,0.8042328042328042,1,1
f24,Cardio,0.7337278106508875,1,1
f24,Pilates,0.5699481865284974,0,0
f24,Strength,0.6923076923076923,1,1
f24,HIIT,0.8197674418604651,1,1
f24,Cardio,0.7738095238095238,1,1
f24,Strength,0.654054054054054,0,0
f24,Strength,0.6984126984126984,1,0
f24,Strength,0.686046511627907,0,0
f24,Cardio,0.8258426966292135,0,0
f24,HIIT,0.8407960199004975,1,1
f24,Yoga,0.42783505154639173,1,0
f24,Cardio,0.8021978021978022,1,1
f24,Strength,0.6488095238095238,1,1
f24,Strength,0.6881188118811881,1,0
f24,Cardio,0.7512437810945274,1,0
f24,Cardio,0.7433155080213903,1,1
f24,HIIT,0.8406593406593407,1,1
f24,Strength,0.6559139784946236,1,0
f24,Strength,0.6852791878172588,0,0
f24,HIIT,0.8134715025906736,1,1
f24,Yoga,0.4691358024691358,0,0
f24,Yoga,0.4819277108433735,0,0
f24,Strength,0.717391304347826,1,1
f24,Strength,0.6742857142857143,0,0
f24,HIIT,0.85,1,1
f24,Strength,0.6785714285714286,1,0
f24,HIIT,0.9017341040462428,1,1
f24,Yoga,0.4666666666666667,0,0
f24,Pilates,0.5279187817258884,0,0
f24,HIIT,0.8994082840236687,1,1
f24,Pilates,0.5193370165745856,0,0
f24,Cardio,0.785,1,1
f24,Yoga,0.3969849246231156,0,0
f24,HIIT,0.7722772277227723,1,1
f24,HIIT,0.8777777777777778,0,0
f24,Yoga,0.43564356435643564,1,0
f24,HIIT,0.8072916666666666,1,1
f24,Pilates,0.5647668393782384,0,0
f24,Yoga,0.43564356435643564,0,0
f24,Cardio,0.7135416666666666,1,1
f24,Yoga,0.45714285714285713,0,0
f24,Yoga,0.4024390243902439,0,0
f24,Strength,0.6573033707865169,0,0
f24,Cardio,0.7717391304347826,1,0
f24,Strength,0.6684782608695652,0,0
f24,Cardio,0.78,1,1
f24,Strength,0.6883116883116883,0,0
f24,Cardio,0.7553191489361702,1,1
f24,Strength,0.7128205128205128,1,1
f24,Strength,0.7741935483870968,1,1
f24,Strength,0.7303370786516854,1,0
f24,Strength,0.7195767195767195,0,0
f24,HIIT,0.8404907975460123,1,1
f24,Strength,0.6965174129353234,1,1
f24,Yoga,0.4583333333333333,0,0
f24,Strength,0.7164948453608248,1,1
f24,Cardio,0.7654320987654321,1,0
f24,Strength,0.7010869565217391,1,0
f24,Pilates,0.5837837837837838,0,0
f24,Yoga,0.4642857142857143,0,0
f24,HIIT,0.8787878787878788,1,1
f24,Yoga,0.43455497382198954,0,0
f24,Yoga,0.4161849710982659,0,0
f24,HIIT,0.8641304347826086,1,1
f24,Pilates,0.5148514851485149,0,0
f24,Strength,0.69,1,0
f24,Strength,0.7291666666666666,1,1
f24,HIIT,0.8877551020408163,1,1
f24,HIIT,0.8756756756756757,1,1
f24,Cardio,0.6871508379888268,1,1
f24,HIIT,0.8342245989304813,1,1
f24,Pilates,0.5742574257425742,0,0
f24,Strength,0.6666666666666666,0,0
f24,HIIT,0.8350515463917526,1,1
f24,Yoga,0.48663101604278075,0,0
f24,Cardio,0.7358490566037735,0,0
f24,HIIT,0.8168316831683168,1,1
f24,Pilates,0.5370370370370371,0,0
f24,HIIT,0.8369565217391305,1,1
f24,Strength,0.7197802197802198,1,1
f24,HIIT,0.8037974683544303,1,1
f24,Cardio,0.7191011235955056,0,0
f24,HIIT,0.8579545454545454,1,1
f24,HIIT,0.8735632183908046,1,1
f24,Strength,0.7230769230769231,1,1
f24,Strength,0.6964285714285714,0,0
f24,Cardio,0.6938775510204082,1,0
f24,Cardio,0.696969696969697,1,1
f24,HIIT,0.8666666666666667,1,1
f24,Strength,0.6906077348066298,0,0
f24,HIIT,0.8588957055214724,1,1
f24,HIIT,0.8791208791208791,1,1
f24,Cardio,0.715,1,0
f24,Strength,0.6687116564417178,1,1
f24,Strength,0.7311827956989247,1,0
f24,HIIT,0.8842105263157894,0,0
f24,Yoga,0.4263157894736842,0,0
f24,HIIT,0.8295454545454546,1,1
f24,Cardio,0.675392670157068,1,1
f24,Cardio,0.6894736842105263,1,1
f24,Strength,0.7080745341614907,1,0
f24,Strength,0.7076923076923077,1,1
f24,HIIT,0.8020833333333334,1,1
f24,HIIT,0.8,1,1
f24,HIIT,0.8225806451612904,1,1
f24,HIIT,0.8225806451612904,1,1
f24,Strength,0.75,1,0
f24,HIIT,0.8260869565217391,1,1
f24,Cardio,0.702020202020202,1,1
f24,HIIT,0.8512820512820513,1,1
f24,Cardio,0.6853932584269663,1,0
f24,HIIT,0.8557213930348259,1,1
f24,Strength,0.7790055248618785,0,0
f24,Pilates,0.547486033519553,0,0
f24,HIIT,0.8494623655913979,1,1
f24,HIIT,0.7810945273631841,1,1
f24,Cardio,0.7354497354497355,0,0
f24,Cardio,0.7512953367875648,1,1
f24,HIIT,0.8465608465608465,1,1
f24,Strength,0.6534090909090909,0,0
f24,Strength,0.6722222222222223,0,0
f24,Strength,0.6629834254143646,0,0
f24,Strength,0.6936416184971098,1,0
f24,Cardio,0.7209302325581395,1,1
f24,Pilates,0.5485714285714286,0,0
f24,HIIT,0.8861386138613861,1,1
f24,Yoga,0.4648648648648649,0,0
f24,Cardio,0.746268656716418,0,0
f24,Cardio,0.6927083333333334,1,1
f24,Strength,0.6424581005586593,0,0
f24,Cardio,0.6853932584269663,1,0
f24,HIIT,0.893048128342246,1,1
f24,HIIT,0.9253731343283582,1,1
f24,HIIT,0.8429319371727748,1,1
f24,Cardio,0.7759562841530054,1,1
f24,Yoga,0.42934782608695654,0,0
f24,Yoga,0.4853801169590643,1,0
f24,Cardio,0.7058823529411765,1,1
f24,Strength,0.698019801980198,0,0
f24,Pilates,0.5602094240837696,1,1
f24,Cardio,0.7978142076502732,1,1
f24,Cardio,0.7556818181818182,0,0
f24,Strength,0.6352201257861635,0,0
f24,Yoga,0.4457831325301205,0,0
f24,Cardio,0.7673267326732673,1,1
f24,Strength,0.7182320441988951,0,0
f24,HIIT,0.7845303867403315,0,0
f24,Yoga,0.4712041884816754,0,0
f24,Strength,0.7206703910614525,0,0
f24,Strength,0.6577540106951871,0,0
f24,HIIT,0.8666666666666667,1,1
f24,HIIT,0.8571428571428571,1,1
f24,Cardio,0.7528735632183908,1,0
f24,Yoga,0.42696629213483145,0,0
f24,Yoga,0.4723618090452261,0,0
f24,HIIT,0.770949720670391,1,1
f24,Strength,0.7344632768361582,0,0
f24,Cardio,0.78125,1,1
f24,HIIT,0.8507462686567164,1,1
f24,HIIT,0.868421052631579,1,1
f24,Strength,0.7553191489361702,1,0
f24,Yoga,0.44387755102040816,0,0
f24,Yoga,0.46766169154228854,0,0
f24,Pilates,0.5602094240837696,1,0
f24,Strength,0.6632653061224489,1,0
f24,HIIT,0.8308457711442786,1,1
f24,Pilates,0.5698324022346368,0,0
f24,Cardio,0.7860696517412935,1,1
f24,Strength,0.6716417910447762,0,0
f24,HIIT,0.8203592814371258,1,1
f24,HIIT,0.8315217391304348,1,1
f24,Strength,0.6744186046511628,0,0
f24,Cardio,0.7222222222222222,0,0
f24,Cardio,0.8288770053475936,0,0
f24,HIIT,0.8412698412698413,1,1
f24,Cardio,0.7954545454545454,1,1
f24,HIIT,0.8478260869565217,1,1
f24,Strength,0.6910112359550562,0,0
f24,Strength,0.7215909090909091,0,0
f24,HIIT,0.7945945945945946,0,0
f24,Strength,0.6885245901639344,1,0
f24,Yoga,0.4472361809045226,0,0
f24,Yoga,0.4186046511627907,0,0
f24,Strength,0.7215909090909091,1,1
f24,Cardio,0.7415730337078652,1,1
f24,Cardio,0.7,1,1
f24,HIIT,0.7954545454545454,1,1
f24,Pilates,0.5675675675675675,0,0
f24,HIIT,0.8201058201058201,0,0
f24,HIIT,0.838150289017341,1,1
